name,appearance,atomic_mass,boil,category,density,discovered_by,melt,molar_heat,number,period,phase,source,spectral_img,summary,symbol,xpos,ypos,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,cpk_hex
Hydrogen,colorless gas,1.008,20.271,diatomic nonmetal,0.08988,Henry Cavendish,13.99,28.836,1,1,Gas,https://en.wikipedia.org/wiki/Hydrogen,https://en.wikipedia.org/wiki/File:Hydrogen_Spectra.jpg,"Hydrogen is a chemical element with chemical symbol H and atomic number 1. With an atomic weight of 1.00794 u, hydrogen is the lightest element on the periodic table. Its monatomic form (H) is the most abundant chemical substance in the Universe, constituting roughly 75% of all baryonic mass.",H,1,1,1s1,1s1,72.769,2.2,ffffff
Helium,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",4.0026022,4.222,noble gas,0.1786,Pierre Janssen,0.95,N/A,2,1,Gas,https://en.wikipedia.org/wiki/Helium,https://en.wikipedia.org/wiki/File:Helium_spectrum.jpg,"Helium is a chemical element with symbol He and atomic number 2. It is a colorless, odorless, tasteless, non-toxic, inert, monatomic gas that heads the noble gas group in the periodic table. Its boiling and melting points are the lowest among all the elements.",He,18,1,1s2,1s2,-48,N/A,d9ffff
Lithium,silvery-white,6.94,1603,alkali metal,0.534,Johan August Arfwedson,453.65,24.86,3,2,Solid,https://en.wikipedia.org/wiki/Lithium,N/A,"Lithium (from Greek:λίθος lithos, ""stone"") is a chemical element with the symbol Li and atomic number 3. It is a soft, silver-white metal belonging to the alkali metal group of chemical elements. Under standard conditions it is the lightest metal and the least dense solid element.",Li,1,2,1s2 2s1,[He] 2s1,59.6326,0.98,cc80ff
Beryllium,white-gray metallic,9.01218315,2742,alkaline earth metal,1.85,Louis Nicolas Vauquelin,1560,16.443,4,2,Solid,https://en.wikipedia.org/wiki/Beryllium,N/A,Beryllium is a chemical element with symbol Be and atomic number 4. It is created through stellar nucleosynthesis and is a relatively rare element in the universe. It is a divalent element which occurs naturally only in combination with other elements in minerals.,Be,2,2,1s2 2s2,[He] 2s2,-48,1.57,c2ff00
Boron,black-brown,10.81,4200,metalloid,2.08,Joseph Louis Gay-Lussac,2349,11.087,5,2,Solid,https://en.wikipedia.org/wiki/Boron,N/A,"Boron is a metalloid chemical element with symbol B and atomic number 5. Produced entirely by cosmic ray spallation and supernovae and not by stellar nucleosynthesis, it is a low-abundance element in both the Solar system and the Earth's crust. Boron is concentrated on Earth by the water-solubility of its more common naturally occurring compounds, the borate minerals.",B,13,2,1s2 2s2 2p1,[He] 2s2 2p1,26.989,2.04,ffb5b5
Carbon,N/A,12.011,N/A,polyatomic nonmetal,1.821,Ancient Egypt,N/A,8.517,6,2,Solid,https://en.wikipedia.org/wiki/Carbon,https://en.wikipedia.org/wiki/File:Carbon_Spectra.jpg,"Carbon (from Latin:carbo ""coal"") is a chemical element with symbol C and atomic number 6. On the periodic table, it is the first (row 2) of six elements in column (group) 14, which have in common the composition of their outer electron shell. It is nonmetallic and tetravalent—making four electrons available to form covalent chemical bonds.",C,14,2,1s2 2s2 2p2,[He] 2s2 2p2,121.7763,2.55,909090
Nitrogen,"colorless gas, liquid or solid",14.007,77.355,diatomic nonmetal,1.251,Daniel Rutherford,63.15,N/A,7,2,Gas,https://en.wikipedia.org/wiki/Nitrogen,https://en.wikipedia.org/wiki/File:Nitrogen_Spectra.jpg,"Nitrogen is a chemical element with symbol N and atomic number 7. It is the lightest pnictogen and at room temperature, it is a transparent, odorless diatomic gas. Nitrogen is a common element in the universe, estimated at about seventh in total abundance in the Milky Way and the Solar System.",N,15,2,1s2 2s2 2p3,[He] 2s2 2p3,-6.8,3.04,3050f8
Oxygen,N/A,15.999,90.188,diatomic nonmetal,1.429,Carl Wilhelm Scheele,54.36,N/A,8,2,Gas,https://en.wikipedia.org/wiki/Oxygen,https://en.wikipedia.org/wiki/File:Oxygen_spectre.jpg,"Oxygen is a chemical element with symbol O and atomic number 8. It is a member of the chalcogen group on the periodic table and is a highly reactive nonmetal and oxidizing agent that readily forms compounds (notably oxides) with most elements. By mass, oxygen is the third-most abundant element in the universe, after hydrogen and helium.",O,16,2,1s2 2s2 2p4,[He] 2s2 2p4,140.976,3.44,ff0d0d
Fluorine,N/A,18.99840316,85.03,diatomic nonmetal,1.696,André-Marie Ampère,53.48,N/A,9,2,Gas,https://en.wikipedia.org/wiki/Fluorine,N/A,"Fluorine is a chemical element with symbol F and atomic number 9. It is the lightest halogen and exists as a highly toxic pale yellow diatomic gas at standard conditions. As the most electronegative element, it is extremely reactive:almost all other elements, including some noble gases, form compounds with fluorine.",F,17,2,1s2 2s2 2p5,[He] 2s2 2p5,328.1649,3.98,9.00E+51
Neon,colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,20.17976,27.104,noble gas,0.9002,Morris Travers,24.56,N/A,10,2,Gas,https://en.wikipedia.org/wiki/Neon,https://en.wikipedia.org/wiki/File:Neon_spectra.jpg,"Neon is a chemical element with symbol Ne and atomic number 10. It is in group 18 (noble gases) of the periodic table. Neon is a colorless, odorless, inert monatomic gas under standard conditions, with about two-thirds the density of air.",Ne,18,2,1s2 2s2 2p6,[He] 2s2 2p6,-116,N/A,b3e3f5
